name,lat,lon,type,color,fill_color,year,size,address,inscription,coordinates_dms,Survey_date,Condition comment,Deterioration level,photo_filename,,水難避け,機能の解説　水難避けなら○　(舟運の安全祈願も水難避けとして含む)
二瀬ダム,35.94158,138.90938,other,darkgreen,darkgreen,1961年完成,高さcm 幅cm 厚cm,,,"35°56'29.67""N 138°54'33.76""E",2024年4月10日,堤高95m　2019年台風19号の時には総貯水量2690万m3に対して過去最大の1735万m3の水量を貯留。昭和36年完成,★★★★☆,Futase_dam.jpg,FALSE,,完成から64たった現在経年劣化が進んでいるという(2025年の見学時に)
手島の水天宮碑,36.12428,139.38729,water,Blue,Lightblue,1977年,高さ85cm 幅60cm 厚10cm,熊谷市手島,昭和五十二年三月吉日建之　大字手島氏子一同,"36°7'27.42""N 139°23'14.232""E",2025年3月2日,手島神社境内にある「水天宮」石碑。状態はとてもよい。特に表面の文字ははっきり見える。,★★★★★,tejima_suitengu_monument.jpg,TRUE,×,荒川まで500m、江戸期には水害も。昭和50年、若者の早逝があいつぎ、日本橋水天宮から勧請。
村岡の九頭龍大権現碑,36.12786,139.37720,dragon,green,Lightgreen,1926年再建,高さ90cm 幅40cm 厚40cm,熊谷市村岡,(正面)戸隠山九頭龍大権現　大正十五年十月一日　大字村岡再建　世話人　松葉定吉外6名,"36°7'40.29""N 139°22'37.91""E",2025年3月2日,土手から転がり落として雨乞いの催事に使われていたが全体的に良い状態。明治四十三年八月の大洪水に流失し、大正15年に再建。,★★★★☆,muraoka_kuzuryu_dragon.jpg,TRUE,○,雨乞いにも使われた。江戸期に水害あり。
明秋神社境内の水神宮碑,36.05742,139.48049,water,Blue,Lightblue,1810年,高さ60cm 幅30cm 厚18cm,埼玉県比企郡吉見町明秋510 　明秋神社境内,文化七　十二月吉日　願主　巣殿谷,"36°3'26.712""N 139°28'49.746""E",2025年3月2日,笠上部に若干の地衣類付着以外、目立った劣化は見られない。,★★★★☆,myosyu_shrine_suijingu.jpg,TRUE,○,荒川はすぐ背後。
火防稲荷近くの辨財天女碑,36.10118,139.41532,benten,Darkred,Orange,-,高さ45cm 幅20cm 厚15cm,埼玉県熊谷市津田　火防稲荷ちかく,(左)井川藤之孫半七,"36°6'4.242""N 139°24'55.152""E",2025年3月2日,経緯年劣化による黒ずみ、正面、左側面に地衣類の付着,★★★☆☆,kabo_inari_shrine_benzaitennyo(front).jpg,TRUE,○,通殿川と荒川に挟まれた津田地区。
火防稲荷近くの弁才天碑,36.10124,139.41528,benten,Darkred,Orange,1989年,高さ80cm 幅30cm 厚30cm,埼玉県熊谷市津田　火防稲荷ちかく,"(表面)平成元年四月吉日
施主斉藤繁豊
(台座)辨財天","36°6'4.47""N 139°24'55.02""E",2025年3月2日,平成元年建立、状態美麗。しかしドロバチ類の巣が弁財天左右肩にある。,★★★★☆,kabo_inari_shrine_benzaiten(center).jpg,TRUE,○,通殿川と荒川に挟まれた津田地区。
荒川パノラマ公園の九頭龍神碑,36.09475,139.43812,dragon,green,Lightgreen,1878年,高さ115cm 幅50cm 厚10cm,鴻巣市大芦1366荒川パノラマ公園階段下,水下安全　明治十一年,"36°5'41.088""N 139°26'17.226""E",2025年3月2日,正面、両側面に層状になった地衣類付着目立つ。隣に一目連大神も。火・水・風の神様であり、台風、雨乞いの祈念。,★★★☆☆,panorama_kuzuryu_dragon.jpg,TRUE,○,裏面に水下安全と刻まれた九頭龍大神。鍛冶屋と関係が深いと説明板にある。
一ツ木の九頭龍大神碑,36.06315,139.46383,dragon,green,Lightgreen,1903年,高さ140cm 幅59cm 厚23cm,埼玉県比企郡吉見町一ツ木165　氷川神社参道,明治三十六年十月吉日　大字一ツ木中　世話人10名、発起人3名,"36°3'47.322""N 139°27'49.782""E",2025年3月2日,正面、側面、裏面とも地衣類付着。,★★★☆☆,hitotsugi_kuzuryu_dragon.jpg,TRUE,○,荒川がすぐそば
吉見町明秋の九頭龍大神碑,36.05928,139.47429,dragon,green,Lightgreen,1914年,高さ120cm 幅85cm 厚14cm,埼玉県吉見町明秋,大正三年八月十五日其設　埼玉県比企郡吉見村大字明秋　宮崎由三郎ほか9人の名前,"36°3'33.39""N 139°28'27.45""E",2025年3月2日,正面、側面、裏面、刻まれた文字見えづらいほどの地衣類の付着が激しい。台座にオレンジ色の地衣類付着(写真は3月8日),★☆☆☆☆,myosyu_kuzuryu_dragon.jpg,TRUE,○,荒川まで50mもない。
荒神社の九頭龍大権現碑,36.06506,139.46531,dragon,green,Lightgreen,1864年,高さ75cm 幅28cm 厚20cm,埼玉県比企郡吉見町一ツ木236　荒神社境内,元治元甲子年 四月吉日,"36°3'54.216""N  139°27'55.098""E",2025年3月2日,正面に地衣類付着も刻まれた文字ははっきり見える。笠部分が欠損、倒壊し石碑後方に置かれている。,★★☆☆☆,ara_shrine_kuzuryu_dragon.jpg,TRUE,○,荒川がすぐそば
